Day,Total,Birth,Death,Red,Blue,Yellow,Purple,Orange,Pink
1748,10328,44,43,3283,2328,733,430,2437,1118
1749,10329,50,43,3287,2327,734,429,2441,1118
1750,10336,32,44,3288,2321,731,428,2437,1119
1751,10324,39,46,3286,2318,732,429,2432,1120
1752,10317,37,33,3294,2319,733,430,2430,1115
1753,10321,44,45,3294,2320,732,434,2429,1111
1754,10320,43,38,3296,2319,733,432,2435,1110
1755,10325,27,38,3293,2319,731,431,2430,1110
1756,10314,52,42,3291,2327,730,431,2433,1112
1757,10324,30,37,3285,2324,730,433,2436,1109
1758,10317,39,37,3289,2319,728,433,2441,1109
1759,10319,36,43,3285,2317,727,431,2436,1116
1760,10312,47,37,3282,2325,730,431,2437,1117
1761,10322,26,40,3272,2328,728,429,2434,1117
1762,10308,31,32,3276,2328,724,428,2435,1116
1763,10307,28,36,3276,2327,726,429,2429,1112
1764,10299,41,41,3280,2331,723,428,2427,1110
1765,10299,40,28,3279,2341,723,428,2425,1115
1766,10311,34,42,3281,2344,719,428,2424,1107
1767,10303,33,33,3278,2345,722,429,2422,1107
1768,10303,36,37,3279,2339,722,429,2427,1106
1769,10302,38,31,3281,2345,723,430,2425,1105
1770,10309,50,36,3290,2346,725,431,2427,1104
1771,10323,44,43,3293,2341,724,431,2431,1104
1772,10324,46,38,3293,2347,724,430,2437,1101
1773,10332,36,29,3294,2346,725,431,2441,1102
1774,10339,31,37,3294,2349,725,430,2441,1094
1775,10333,40,28,3302,2347,723,431,2448,1094
1776,10345,19,33,3298,2343,722,430,2446,1092
1777,10331,44,27,3306,2342,723,433,2450,1094
1778,10348,34,44,3301,2339,727,436,2447,1088
1779,10338,42,32,3302,2346,726,436,2452,1086
1780,10348,27,34,3300,2342,727,436,2450,1086
1781,10341,30,43,3294,2347,725,436,2440,1086
1782,10328,42,28,3302,2352,728,437,2436,1087
1783,10342,39,33,3308,2355,729,435,2438,1083
1784,10348,37,32,3313,2353,727,438,2441,1081
1785,10353,49,33,3317,2360,724,441,2442,1085
1786,10369,42,47,3305,2364,726,446,2439,1084
1787,10364,32,33,3308,2360,725,444,2438,1088
1788,10363,35,41,3306,2361,719,443,2438,1090
1789,10357,37,34,3313,2362,715,443,2437,1090
1790,10360,39,32,3316,2364,717,444,2434,1092
1791,10367,36,36,3319,2363,717,442,2437,1089
1792,10367,28,41,3311,2368,718,442,2432,1083
1793,10354,32,30,3312,2371,720,442,2427,1084
1794,10356,33,39,3318,2367,720,443,2420,1082
1795,10350,35,36,3313,2361,720,445,2427,1083
1796,10349,25,45,3308,2357,718,444,2421,1081
1797,10329,38,39,3305,2362,718,443,2420,1080
1798,10328,33,29,3304,2372,718,444,2418,1076
1799,10332,29,34,3307,2371,717,442,2416,1074
1800,10327,39,26,3312,2371,719,442,2423,1073
1801,10340,27,36,3311,2367,716,443,2419,1075
1802,10331,46,34,3316,2368,716,442,2425,1076
1803,10343,43,33,3319,2371,714,442,2433,1074
1804,10353,41,43,3316,2368,715,442,2433,1077
1805,10351,30,25,3320,2367,715,444,2434,1076
1806,10356,41,36,3325,2367,716,444,2436,1073
1807,10361,41,39,3321,2374,716,441,2434,1077
1808,10363,38,36,3322,2367,723,441,2432,1080
1809,10365,44,35,3324,2372,724,442,2431,1081
1810,10374,26,35,3324,2369,721,441,2427,1083
1811,10365,37,39,3317,2371,725,439,2428,1083
1812,10363,37,33,3321,2377,724,441,2425,1079
1813,10367,36,52,3311,2370,723,440,2424,1083
1814,10351,44,29,3318,2376,723,443,2422,1084
1815,10366,40,35,3328,2369,726,443,2422,1083
1816,10371,40,36,3331,2369,728,443,2422,1082
1817,10375,40,39,3339,2367,732,441,2414,1083
1818,10376,34,38,3333,2368,731,445,2411,1084
1819,10372,45,40,3329,2371,736,445,2413,1083
1820,10377,36,35,3335,2366,733,442,2414,1088
1821,10378,38,31,3333,2371,732,442,2417,1090
1822,10385,35,40,3333,2370,733,443,2412,1089
1823,10380,33,44,3327,2365,734,442,2413,1088
1824,10369,30,41,3324,2363,735,441,2410,1085
1825,10358,37,31,3325,2364,734,442,2411,1088
1826,10364,34,33,3329,2364,735,442,2407,1088
1827,10365,37,31,3327,2366,737,442,2409,1090
1828,10371,37,43,3321,2358,738,442,2412,1094
1829,10365,41,34,3329,2362,739,440,2408,1094
1830,10372,33,38,3326,2352,741,440,2412,1096
1831,10367,32,42,3314,2355,737,442,2409,1100
1832,10357,45,38,3313,2364,738,441,2408,1100
1833,10364,43,41,3307,2365,737,443,2414,1100
1834,10366,24,36,3303,2360,738,443,2409,1101
1835,10354,33,25,3301,2361,741,445,2414,1100
1836,10362,29,40,3299,2359,739,444,2410,1100
1837,10351,36,44,3293,2360,738,445,2401,1106
1838,10343,43,48,3285,2357,737,448,2404,1107
1839,10338,31,49,3278,2350,733,447,2404,1108
1840,10320,35,36,3278,2352,730,448,2401,1110
1841,10319,29,38,3272,2355,733,447,2398,1105
1842,10310,41,31,3282,2353,729,448,2402,1106
1843,10320,33,30,3282,2352,729,448,2404,1108
1844,10323,44,31,3286,2353,731,451,2405,1110
1845,10336,43,45,3285,2355,733,451,2403,1107
1846,10334,43,38,3286,2358,731,452,2402,1110
1847,10339,37,37,3285,2361,733,452,2403,1105
1848,10339,38,37,3288,2363,729,451,2403,1106
1849,10340,31,43,3287,2361,726,451,2397,1106
1850,10328,35,31,3281,2368,726,453,2398,1106
1851,10332,35,32,3280,2366,730,452,2398,1109
1852,10335,38,48,3267,2376,733,451,2390,1108
1853,10325,44,45,3269,2377,731,452,2385,1110
1854,10324,31,37,3270,2374,728,452,2386,1108
1855,10318,23,32,3267,2373,730,450,2383,1106
1856,10309,41,32,3267,2369,733,452,2389,1108
1857,10318,27,23,3267,2375,729,450,2388,1113
1858,10322,37,46,3268,2373,732,450,2381,1109
1859,10313,39,42,3262,2375,731,448,2384,1110
1860,10310,44,32,3267,2377,731,450,2388,1109
1861,10322,40,40,3269,2379,733,449,2383,1109
1862,10322,40,39,3262,2377,735,452,2384,1113
1863,10323,49,44,3260,2386,738,451,2385,1108
1864,10328,32,32,3258,2386,737,452,2388,1107
1865,10328,39,35,3257,2393,736,451,2389,1106
1866,10332,34,47,3254,2391,737,449,2386,1102
1867,10319,36,40,3253,2383,737,452,2387,1103
1868,10315,28,35,3250,2381,736,449,2384,1108
1869,10308,29,28,3247,2384,734,451,2386,1107
1870,10309,50,31,3254,2383,735,453,2391,1112
1871,10328,32,48,3254,2378,736,452,2384,1108
1872,10312,35,36,3259,2376,733,452,2385,1106
1873,10311,31,25,3261,2378,731,454,2387,1106
1874,10317,45,36,3262,2378,732,454,2394,1106
1875,10326,37,38,3261,2383,729,452,2396,1104
1876,10325,44,36,3257,2389,729,454,2397,1107
1877,10333,43,44,3255,2387,729,454,2400,1107
1878,10332,35,48,3253,2381,727,448,2398,1112
1879,10319,36,40,3252,2379,725,447,2397,1115
1880,10315,43,30,3253,2382,727,448,2396,1122
1881,10328,39,43,3258,2385,722,449,2392,1118
1882,10324,47,41,3259,2392,719,449,2393,1118
1883,10330,25,37,3257,2395,719,447,2387,1113
1884,10318,35,33,3265,2395,717,448,2385,1110
1885,10320,35,34,3261,2399,714,448,2389,1110
1886,10321,44,36,3267,2399,717,449,2389,1108
1887,10329,33,32,3264,2404,717,447,2390,1108
1888,10330,41,34,3267,2406,719,449,2392,1104
1889,10337,43,36,3276,2405,718,448,2397,1100
1890,10344,34,48,3262,2408,717,448,2395,1100
1891,10330,41,38,3262,2411,716,447,2395,1102
1892,10333,45,34,3269,2412,716,450,2393,1104
1893,10344,35,37,3263,2407,720,450,2394,1108
1894,10342,33,32,3263,2405,721,452,2395,1107
1895,10343,37,33,3270,2407,719,450,2394,1107
1896,10347,32,46,3263,2404,717,451,2390,1108
1897,10333,29,47,3259,2402,715,453,2383,1103
1898,10315,39,33,3261,2397,716,456,2387,1104
1899,10321,32,33,3261,2395,716,457,2388,1103
1900,10320,44,37,3262,2395,716,458,2391,1105
1901,10327,34,37,3261,2396,718,459,2384,1106
1902,10324,43,32,3258,2398,721,459,2394,1105
1903,10335,47,39,3264,2399,719,458,2392,1111
1904,10343,33,33,3264,2398,716,459,2396,1110
1905,10343,30,33,3265,2392,716,457,2399,1111
1906,10340,35,29,3269,2392,714,458,2405,1108
1907,10346,37,40,3271,2390,714,456,2404,1108
1908,10343,42,31,3274,2390,713,458,2408,1111
1909,10354,46,48,3275,2396,709,457,2409,1106
1910,10352,45,53,3277,2392,710,459,2402,1104
1911,10344,33,39,3273,2393,708,458,2409,1097
1912,10338,38,29,3273,2396,709,461,2410,1098
1913,10347,45,48,3267,2400,711,462,2409,1095
1914,10344,33,47,3261,2392,708,463,2411,1095
1915,10330,32,37,3266,2389,706,462,2405,1097
1916,10325,46,41,3267,2395,708,460,2406,1094
1917,10330,42,37,3272,2396,705,461,2407,1094
1918,10335,36,36,3268,2395,706,460,2410,1096
1919,10335,38,34,3275,2397,706,461,2405,1095
1920,10339,38,34,3284,2400,706,458,2400,1095
1921,10343,32,30,3284,2404,708,456,2396,1097
1922,10345,39,44,3286,2402,711,459,2391,1091
1923,10340,39,52,3282,2397,708,455,2395,1090
1924,10327,37,42,3281,2390,710,457,2395,1089
1925,10322,50,40,3290,2398,710,457,2391,1086
1926,10332,27,39,3289,2391,709,458,2389,1084
1927,10320,43,37,3296,2393,708,458,2385,1086
1928,10326,47,40,3294,2394,708,460,2389,1088
1929,10333,34,36,3290,2391,709,463,2388,1090
1930,10331,41,34,3295,2395,713,461,2389,1085
1931,10338,30,39,3294,2395,710,460,2383,1087
1932,10329,44,35,3295,2397,712,462,2383,1089
1933,10338,34,35,3296,2389,715,464,2383,1090
1934,10337,49,41,3295,2391,714,465,2384,1096
1935,10345,32,38,3295,2392,711,466,2382,1093
1936,10339,30,35,3290,2391,711,466,2384,1092
1937,10334,33,28,3286,2392,712,466,2387,1096
1938,10339,45,27,3290,2402,713,467,2389,1096
1939,10357,33,42,3285,2394,714,466,2392,1097
1940,10348,36,27,3286,2398,712,467,2395,1099
1941,10357,35,35,3290,2400,707,466,2395,1099
1942,10357,40,35,3291,2397,706,467,2403,1098
1943,10362,46,39,3297,2393,709,466,2405,1099
1944,10369,45,39,3300,2397,706,465,2410,1097
1945,10375,32,44,3292,2393,705,467,2406,1100
1946,10363,39,27,3305,2390,708,468,2406,1098
1947,10375,44,30,3307,2390,710,469,2412,1101
1948,10389,44,28,3316,2396,713,469,2415,1096
1949,10405,46,49,3307,2397,713,472,2415,1098
1950,10402,35,45,3305,2394,711,473,2410,1099
1951,10392,40,39,3301,2397,710,473,2411,1101
1952,10393,34,44,3302,2397,708,476,2402,1098
1953,10383,32,35,3298,2397,705,479,2401,1100
1954,10380,41,41,3302,2393,708,482,2402,1093
1955,10380,45,34,3300,2399,709,484,2408,1091
1956,10391,26,36,3298,2398,709,482,2408,1086
1957,10381,52,39,3299,2403,708,482,2410,1092
1958,10394,27,35,3301,2396,706,484,2410,1089
1959,10386,30,40,3298,2397,705,484,2408,1084
1960,10376,38,34,3295,2399,709,486,2405,1086
1961,10380,38,41,3296,2397,710,485,2407,1082
1962,10377,41,42,3294,2399,709,486,2405,1083
1963,10376,33,52,3293,2390,705,488,2400,1081
1964,10357,33,43,3294,2385,704,488,2396,1080
1965,10347,37,39,3289,2390,704,487,2397,1078
1966,10345,39,41,3296,2384,701,487,2394,1081
1967,10343,45,32,3295,2387,702,489,2395,1088
1968,10356,32,30,3292,2388,703,488,2396,1091
1969,10358,32,50,3286,2392,700,487,2386,1089
1970,10340,39,30,3288,2393,702,486,2393,1087
1971,10349,36,30,3290,2393,705,487,2390,1090
1972,10355,33,43,3289,2391,705,484,2391,1085
1973,10345,40,35,3291,2393,705,486,2392,1083
1974,10350,42,32,3288,2394,704,489,2400,1085
1975,10360,35,39,3294,2392,702,490,2397,1081
1976,10356,41,36,3300,2391,702,490,2398,1080
1977,10361,32,33,3301,2389,703,491,2400,1076
1978,10360,25,29,3301,2383,703,493,2401,1075
1979,10356,34,31,3299,2385,705,493,2403,1074
1980,10359,48,36,3305,2387,704,495,2404,1076
1981,10371,42,50,3309,2387,702,496,2401,1068
1982,10363,34,43,3307,2381,703,497,2400,1066
1983,10354,42,39,3302,2381,705,500,2404,1065
1984,10357,34,33,3303,2379,706,496,2405,1069
1985,10358,34,39,3292,2383,700,496,2412,1070
1986,10353,40,30,3289,2394,698,496,2415,1071
1987,10363,29,48,3286,2388,697,497,2407,1069
1988,10344,43,35,3285,2385,699,496,2414,1073
1989,10352,39,44,3290,2385,696,496,2409,1071
1990,10347,46,41,3290,2384,697,498,2409,1074
1991,10352,41,40,3286,2394,697,497,2408,1071
1992,10353,49,35,3292,2393,699,500,2408,1075
1993,10367,43,41,3298,2392,698,501,2406,1074
1994,10369,35,40,3302,2388,696,499,2407,1072
1995,10364,35,34,3302,2388,693,500,2408,1074
1996,10365,37,44,3301,2385,691,500,2407,1074
1997,10358,34,41,3296,2384,692,502,2403,1074
1998,10351,35,42,3300,2381,689,502,2404,1068
1999,10344,34,31,3299,2379,690,503,2406,1070
2000,10347,39,27,3304,2386,692,504,2405,1068
2001,10359,38,29,3302,2385,693,505,2411,1072
2002,10368,45,43,3303,2390,694,504,2413,1066
2003,10370,35,37,3297,2386,693,504,2419,1069
2004,10368,34,46,3293,2385,693,505,2412,1068
2005,10356,44,28,3297,2388,694,503,2417,1073
2006,10372,44,26,3303,2393,696,502,2419,1077
2007,10390,36,38,3306,2387,696,500,2425,1074
2008,10388,42,46,3304,2385,699,502,2422,1072
2009,10384,38,39,3298,2386,701,501,2425,1072
2010,10383,39,33,3303,2388,702,501,2426,1069
2011,10389,45,36,3300,2392,702,502,2428,1074
2012,10398,38,40,3296,2387,703,504,2429,1077
2013,10396,30,40,3292,2384,699,506,2430,1075
2014,10386,34,35,3288,2388,702,503,2430,1074
2015,10385,33,42,3285,2387,704,500,2422,1078
2016,10376,41,32,3285,2390,704,501,2429,1076
2017,10385,34,34,3278,2392,700,503,2431,1081
2018,10385,34,38,3276,2392,697,502,2432,1082
2019,10381,46,36,3285,2400,696,500,2430,1080
2020,10391,44,33,3289,2401,698,499,2427,1088
2021,10402,44,32,3286,2411,695,501,2431,1090
2022,10414,45,47,3296,2404,695,499,2431,1087
2023,10412,32,48,3289,2401,691,498,2428,1089
2024,10396,39,33,3299,2396,692,500,2424,1091
2025,10402,42,34,3301,2396,691,500,2427,1095
2026,10410,34,40,3299,2396,691,499,2428,1091
2027,10404,39,36,3303,2398,691,499,2428,1088
2028,10407,50,39,3306,2400,691,500,2435,1086
2029,10418,35,40,3303,2399,696,498,2429,1088
2030,10413,41,25,3309,2400,697,496,2435,1092
2031,10429,32,47,3298,2398,697,498,2429,1094
2032,10414,44,31,3299,2406,698,500,2428,1096
2033,10427,39,42,3303,2402,696,498,2424,1101
2034,10424,28,47,3292,2403,698,497,2420,1095
2035,10405,29,25,3289,2404,699,498,2422,1097
2036,10409,31,35,3295,2401,699,500,2415,1095
2037,10405,42,32,3296,2401,697,498,2426,1097
2038,10415,46,33,3296,2408,697,498,2433,1096
